INFO    [main.py:48 | 2026-03-16_22:57:39] Logging setup complete. Logs will be saved to ./logs/neural_hmm_upos_192_20260316_225739/log.log.
INFO    [hmm_pipeline.py:260 | 2026-03-16_22:57:39] Using upos as tag
INFO    [hmm_pipeline.py:263 | 2026-03-16_22:57:39] Using cds-mature as datasets
INFO    [preprocess_dataset.py:88 | 2026-03-16_22:57:39] | Number of sentences: 64
INFO    [hmm_pipeline.py:79 | 2026-03-16_22:57:39] Training HMM by stages
INFO    [nhmm.py:107 | 2026-03-16_22:57:40] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:40] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:41] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_0.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:41] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:41] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:41] | Homogeneity score: 0.8492234537424981
| Completeness score: 1.0
| V-measure: 0.918464939457502
| Variation of information: 0.44444444444444464
| Normalized VI: 0.08153506054249801

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:41] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_0.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:41] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:41] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_1.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:41] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:41] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:41] | Homogeneity score: 0.8492234537424981
| Completeness score: 0.918464939457502
| V-measure: 0.8824880799443541
| Variation of information: 0.6666666666666679
| Normalized VI: 0.11751192005564601

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:41] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_1.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:41] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:41] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:42] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_2.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:42] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:42] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:42] | Homogeneity score: 0.8492234537424981
| Completeness score: 0.918464939457502
| V-measure: 0.8824880799443541
| Variation of information: 0.6666666666666679
| Normalized VI: 0.11751192005564601

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:42] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_2.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:42] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:42] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_3.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:42] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:42] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:42] | Homogeneity score: 0.8492234537424981
| Completeness score: 0.918464939457502
| V-measure: 0.8824880799443541
| Variation of information: 0.6666666666666679
| Normalized VI: 0.11751192005564601

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:42] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_3.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:42] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:42] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:43] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_4.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:43] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:43] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:43] | Homogeneity score: 0.924611726871249
| Completeness score: 0.924611726871249
| V-measure: 0.924611726871249
| Variation of information: 0.44444444444444464
| Normalized VI: 0.07538827312875093

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:43] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_4.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:43] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:43] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_5.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:43] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:43] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:43] | Homogeneity score: 0.924611726871249
| Completeness score: 0.924611726871249
| V-measure: 0.924611726871249
| Variation of information: 0.44444444444444464
| Normalized VI: 0.07538827312875093

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:43] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_5.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:43] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:43] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_6.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:43] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:43] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:43] | Homogeneity score: 0.924611726871249
| Completeness score: 0.924611726871249
| V-measure: 0.924611726871249
| Variation of information: 0.44444444444444464
| Normalized VI: 0.07538827312875093

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:43] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_6.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:43] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:43] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:43] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_7.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:44] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:44] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:44] | Homogeneity score: 0.924611726871249
| Completeness score: 0.924611726871249
| V-measure: 0.924611726871249
| Variation of information: 0.44444444444444464
| Normalized VI: 0.07538827312875093

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:44] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_7.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:44] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 1:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:44] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_8.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:44] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:44] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:44] | Homogeneity score: 0.924611726871249
| Completeness score: 0.924611726871249
| V-measure: 0.924611726871249
| Variation of information: 0.44444444444444464
| Normalized VI: 0.07538827312875093

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:44] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_8.csv
INFO    [nhmm.py:107 | 2026-03-16_22:57:44] Running neural HMM
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 1:
